STR_UNIT_NAME_VELOCITY_IMPERIAL                                 :مایل بر ساعت
STR_UNIT_NAME_VELOCITY_METRIC                                   :کیلومتر بر ساعت
STR_UNIT_NAME_VELOCITY_SI                                       :متر بر ثانیه

STR_BUTTON_RENAME                                               :{BLACK}نام گزاری

STR_VEHICLE_TYPE_TRAINS                                         :قطارها
STR_VEHICLE_TYPE_ROAD_VEHICLES                                  :ماشین ها
STR_VEHICLE_TYPE_SHIPS                                          :کشتی ها
STR_VEHICLE_TYPE_AIRCRAFT                                       :هواپیما

# Tracerestrict GUI

# Programmable Pre-Signals

#House construction window (for SE only)

#Town select window (for SE only)

STR_MAPGEN_SNOW_LINE_HEIGHT                                     :{BLACK}ارتفاع خط برف:
STR_MAPGEN_SNOW_LINE_UP                                         :{BLACK}اضافه کردن یک واحد به ارتفاع خط برف
STR_MAPGEN_SNOW_LINE_DOWN                                       :{BLACK}کم کردن یک واحد از ارتفاع خط برف
STR_MAPGEN_SNOW_LINE_QUERY_CAPT                                 :{WHITE}تغییر ارتفاع خط برف

# Town tooltip

# Cargo type orders Window

# Plans window

# Clear area query

# Plan related errors

STR_TRADITIONAL_TRAIN_NAME                                      :قطار {COMMA}
STR_TRADITIONAL_ROAD_VEHICLE_NAME                               :خودرو جاده ای {COMMA}
STR_TRADITIONAL_SHIP_NAME                                       :کشتی {COMMA}
STR_TRADITIONAL_AIRCRAFT_NAME                                   :هواپیما {COMMA}

# Scheduled Dispatch

# Modifier key toggle window
